pile1,pile2,pile3
0,0,0
0,1,1
0,2,2
0,3,3
0,4,4
0,5,5
0,6,6
0,7,7
0,8,8
0,9,9
0,10,10
0,11,11
0,12,12
0,13,13
0,14,14
0,15,15
0,16,16
0,17,17
0,18,18
0,19,19
0,20,20
0,21,21
0,22,22
0,23,23
0,24,24
0,25,25
0,26,26
0,27,27
0,28,28
0,29,29
0,30,30
0,31,31
0,32,32
0,33,33
0,34,34
0,35,35
0,36,36
0,37,37
0,38,38
0,39,39
0,40,40
0,41,41
0,42,42
0,43,43
0,44,44
0,45,45
0,46,46
0,47,47
0,48,48
0,49,49
0,50,50
0,51,51
0,52,52
0,53,53
0,54,54
0,55,55
0,56,56
0,57,57
0,58,58
0,59,59
0,60,60
0,61,61
0,62,62
0,63,63
0,64,64
0,65,65
0,66,66
0,67,67
0,68,68
0,69,69
0,70,70
0,71,71
0,72,72
0,73,73
0,74,74
0,75,75
0,76,76
0,77,77
0,78,78
0,79,79
0,80,80
0,81,81
0,82,82
0,83,83
0,84,84
0,85,85
0,86,86
0,87,87
0,88,88
0,89,89
0,90,90
0,91,91
0,92,92
0,93,93
0,94,94
0,95,95
0,96,96
0,97,97
0,98,98
0,99,99
0,100,100
1,0,1
1,1,0
1,2,3
1,3,2
1,4,5
1,5,4
1,6,7
1,7,6
1,8,9
1,9,8
1,10,11
1,11,10
1,12,13
1,13,12
1,14,15
1,15,14
1,16,17
1,17,16
1,18,19
1,19,18
1,20,21
1,21,20
1,22,23
1,23,22
1,24,25
1,25,24
1,26,27
1,27,26
1,28,29
1,29,28
1,30,31
1,31,30
1,32,33
1,33,32
1,34,35
1,35,34
1,36,37
1,37,36
1,38,39
1,39,38
1,40,41
1,41,40
1,42,43
1,43,42
1,44,45
1,45,44
1,46,47
1,47,46
1,48,49
1,49,48
1,50,51
1,51,50
1,52,53
1,53,52
1,54,55
1,55,54
1,56,57
1,57,56
1,58,59
1,59,58
1,60,61
1,61,60
1,62,63
1,63,62
1,64,65
1,65,64
1,66,67
1,67,66
1,68,69
1,69,68
1,70,71
1,71,70
1,72,73
1,73,72
1,74,75
1,75,74
1,76,77
1,77,76
1,78,79
1,79,78
1,80,81
1,81,80
1,82,83
1,83,82
1,84,85
1,85,84
1,86,87
1,87,86
1,88,89
1,89,88
1,90,91
1,91,90
1,92,93
1,93,92
1,94,95
1,95,94
1,96,97
1,97,96
1,98,99
1,99,98
2,0,2
2,1,3
2,2,0
2,3,1
2,4,6
2,5,7
2,6,4
2,7,5
2,8,10
2,9,11
2,10,8
2,11,9
2,12,14
2,13,15
2,14,12
2,15,13
2,16,18
2,17,19
2,18,16
2,19,17
2,20,22
2,21,23
2,22,20
2,23,21
2,24,26
2,25,27
2,26,24
2,27,25
2,28,30
2,29,31
2,30,28
2,31,29
2,32,34
2,33,35
2,34,32
2,35,33
2,36,38
2,37,39
2,38,36
2,39,37
2,40,42
2,41,43
2,42,40
2,43,41
2,44,46
2,45,47
2,46,44
2,47,45
2,48,50
2,49,51
2,50,48
2,51,49
2,52,54
2,53,55
2,54,52
2,55,53
2,56,58
2,57,59
2,58,56
2,59,57
2,60,62
2,61,63
2,62,60
2,63,61
2,64,66
2,65,67
2,66,64
2,67,65
2,68,70
2,69,71
2,70,68
2,71,69
2,72,74
2,73,75
2,74,72
2,75,73
2,76,78
2,77,79
2,78,76
2,79,77
2,80,82
2,81,83
2,82,80
2,83,81
2,84,86
2,85,87
2,86,84
2,87,85
2,88,90
2,89,91
2,90,88
2,91,89
2,92,94
2,93,95
2,94,92
2,95,93
2,96,98
2,97,99
2,98,96
2,99,97
3,0,3
3,1,2
3,2,1
3,3,0
3,4,7
3,5,6
3,6,5
3,7,4
3,8,11
3,9,10
3,10,9
3,11,8
3,12,15
3,13,14
3,14,13
3,15,12
3,16,19
3,17,18
3,18,17
3,19,16
3,20,23
3,21,22
3,22,21
3,23,20
3,24,27
3,25,26
3,26,25
3,27,24
3,28,31
3,29,30
3,30,29
3,31,28
3,32,35
3,33,34
3,34,33
3,35,32
3,36,39
3,37,38
3,38,37
3,39,36
3,40,43
3,41,42
3,42,41
3,43,40
3,44,47
3,45,46
3,46,45
3,47,44
3,48,51
3,49,50
3,50,49
3,51,48
3,52,55
3,53,54
3,54,53
3,55,52
3,56,59
3,57,58
3,58,57
3,59,56
3,60,63
3,61,62
3,62,61
3,63,60
3,64,67
3,65,66
3,66,65
3,67,64
3,68,71
3,69,70
3,70,69
3,71,68
3,72,75
3,73,74
3,74,73
3,75,72
3,76,79
3,77,78
3,78,77
3,79,76
3,80,83
3,81,82
3,82,81
3,83,80
3,84,87
3,85,86
3,86,85
3,87,84
3,88,91
3,89,90
3,90,89
3,91,88
3,92,95
3,93,94
3,94,93
3,95,92
3,96,99
3,97,98
3,98,97
3,99,96
4,0,4
4,1,5
4,2,6
4,3,7
4,4,0
4,5,1
4,6,2
4,7,3
4,8,12
4,9,13
4,10,14
4,11,15
4,12,8
4,13,9
4,14,10
4,15,11
4,16,20
4,17,21
4,18,22
4,19,23
4,20,16
4,21,17
4,22,18
4,23,19
4,24,28
4,25,29
4,26,30
4,27,31
4,28,24
4,29,25
4,30,26
4,31,27
4,32,36
4,33,37
4,34,38
4,35,39
4,36,32
4,37,33
4,38,34
4,39,35
4,40,44
4,41,45
4,42,46
4,43,47
4,44,40
4,45,41
4,46,42
4,47,43
4,48,52
4,49,53
4,50,54
4,51,55
4,52,48
4,53,49
4,54,50
4,55,51
4,56,60
4,57,61
4,58,62
4,59,63
4,60,56
4,61,57
4,62,58
4,63,59
4,64,68
4,65,69
4,66,70
4,67,71
4,68,64
4,69,65
4,70,66
4,71,67
4,72,76
4,73,77
4,74,78
4,75,79
4,76,72
4,77,73
4,78,74
4,79,75
4,80,84
4,81,85
4,82,86
4,83,87
4,84,80
4,85,81
4,86,82
4,87,83
4,88,92
4,89,93
4,90,94
4,91,95
4,92,88
4,93,89
4,94,90
4,95,91
4,96,100
4,100,96
5,0,5
5,1,4
5,2,7
5,3,6
5,4,1
5,5,0
5,6,3
5,7,2
5,8,13
5,9,12
5,10,15
5,11,14
5,12,9
5,13,8
5,14,11
5,15,10
5,16,21
5,17,20
5,18,23
5,19,22
5,20,17
5,21,16
5,22,19
5,23,18
5,24,29
5,25,28
5,26,31
5,27,30
5,28,25
5,29,24
5,30,27
5,31,26
5,32,37
5,33,36
5,34,39
5,35,38
5,36,33
5,37,32
5,38,35
5,39,34
5,40,45
5,41,44
5,42,47
5,43,46
5,44,41
5,45,40
5,46,43
5,47,42
5,48,53
5,49,52
5,50,55
5,51,54
5,52,49
5,53,48
5,54,51
5,55,50
5,56,61
5,57,60
5,58,63
5,59,62
5,60,57
5,61,56
5,62,59
5,63,58
5,64,69
5,65,68
5,66,71
5,67,70
5,68,65
5,69,64
5,70,67
5,71,66
5,72,77
5,73,76
5,74,79
5,75,78
5,76,73
5,77,72
5,78,75
5,79,74
5,80,85
5,81,84
5,82,87
5,83,86
5,84,81
5,85,80
5,86,83
5,87,82
5,88,93
5,89,92
5,90,95
5,91,94
5,92,89
5,93,88
5,94,91
5,95,90
5,97,100
5,100,97
6,0,6
6,1,7
6,2,4
6,3,5
6,4,2
6,5,3
6,6,0
6,7,1
6,8,14
6,9,15
6,10,12
6,11,13
6,12,10
6,13,11
6,14,8
6,15,9
6,16,22
6,17,23
6,18,20
6,19,21
6,20,18
6,21,19
6,22,16
6,23,17
6,24,30
6,25,31
6,26,28
6,27,29
6,28,26
6,29,27
6,30,24
6,31,25
6,32,38
6,33,39
6,34,36
6,35,37
6,36,34
6,37,35
6,38,32
6,39,33
6,40,46
6,41,47
6,42,44
6,43,45
6,44,42
6,45,43
6,46,40
6,47,41
6,48,54
6,49,55
6,50,52
6,51,53
6,52,50
6,53,51
6,54,48
6,55,49
6,56,62
6,57,63
6,58,60
6,59,61
6,60,58
6,61,59
6,62,56
6,63,57
6,64,70
6,65,71
6,66,68
6,67,69
6,68,66
6,69,67
6,70,64
6,71,65
6,72,78
6,73,79
6,74,76
6,75,77
6,76,74
6,77,75
6,78,72
6,79,73
6,80,86
6,81,87
6,82,84
6,83,85
6,84,82
6,85,83
6,86,80
6,87,81
6,88,94
6,89,95
6,90,92
6,91,93
6,92,90
6,93,91
6,94,88
6,95,89
6,98,100
6,100,98
7,0,7
7,1,6
7,2,5
7,3,4
7,4,3
7,5,2
7,6,1
7,7,0
7,8,15
7,9,14
7,10,13
7,11,12
7,12,11
7,13,10
7,14,9
7,15,8
7,16,23
7,17,22
7,18,21
7,19,20
7,20,19
7,21,18
7,22,17
7,23,16
7,24,31
7,25,30
7,26,29
7,27,28
7,28,27
7,29,26
7,30,25
7,31,24
7,32,39
7,33,38
7,34,37
7,35,36
7,36,35
7,37,34
7,38,33
7,39,32
7,40,47
7,41,46
7,42,45
7,43,44
7,44,43
7,45,42
7,46,41
7,47,40
7,48,55
7,49,54
7,50,53
7,51,52
7,52,51
7,53,50
7,54,49
7,55,48
7,56,63
7,57,62
7,58,61
7,59,60
7,60,59
7,61,58
7,62,57
7,63,56
7,64,71
7,65,70
7,66,69
7,67,68
7,68,67
7,69,66
7,70,65
7,71,64
7,72,79
7,73,78
7,74,77
7,75,76
7,76,75
7,77,74
7,78,73
7,79,72
7,80,87
7,81,86
7,82,85
7,83,84
7,84,83
7,85,82
7,86,81
7,87,80
7,88,95
7,89,94
7,90,93
7,91,92
7,92,91
7,93,90
7,94,89
7,95,88
7,99,100
7,100,99
8,0,8
8,1,9
8,2,10
8,3,11
8,4,12
8,5,13
8,6,14
8,7,15
8,8,0
8,9,1
8,10,2
8,11,3
8,12,4
8,13,5
8,14,6
8,15,7
8,16,24
8,17,25
8,18,26
8,19,27
8,20,28
8,21,29
8,22,30
8,23,31
8,24,16
8,25,17
8,26,18
8,27,19
8,28,20
8,29,21
8,30,22
8,31,23
8,32,40
8,33,41
8,34,42
8,35,43
8,36,44
8,37,45
8,38,46
8,39,47
8,40,32
8,41,33
8,42,34
8,43,35
8,44,36
8,45,37
8,46,38
8,47,39
8,48,56
8,49,57
8,50,58
8,51,59
8,52,60
8,53,61
8,54,62
8,55,63
8,56,48
8,57,49
8,58,50
8,59,51
8,60,52
8,61,53
8,62,54
8,63,55
8,64,72
8,65,73
8,66,74
8,67,75
8,68,76
8,69,77
8,70,78
8,71,79
8,72,64
8,73,65
8,74,66
8,75,67
8,76,68
8,77,69
8,78,70
8,79,71
8,80,88
8,81,89
8,82,90
8,83,91
8,84,92
8,85,93
8,86,94
8,87,95
8,88,80
8,89,81
8,90,82
8,91,83
8,92,84
8,93,85
8,94,86
8,95,87
9,0,9
9,1,8
9,2,11
9,3,10
9,4,13
9,5,12
9,6,15
9,7,14
9,8,1
9,9,0
9,10,3
9,11,2
9,12,5
9,13,4
9,14,7
9,15,6
9,16,25
9,17,24
9,18,27
9,19,26
9,20,29
9,21,28
9,22,31
9,23,30
9,24,17
9,25,16
9,26,19
9,27,18
9,28,21
9,29,20
9,30,23
9,31,22
9,32,41
9,33,40
9,34,43
9,35,42
9,36,45
9,37,44
9,38,47
9,39,46
9,40,33
9,41,32
9,42,35
9,43,34
9,44,37
9,45,36
9,46,39
9,47,38
9,48,57
9,49,56
9,50,59
9,51,58
9,52,61
9,53,60
9,54,63
9,55,62
9,56,49
9,57,48
9,58,51
9,59,50
9,60,53
9,61,52
9,62,55
9,63,54
9,64,73
9,65,72
9,66,75
9,67,74
9,68,77
9,69,76
9,70,79
9,71,78
9,72,65
9,73,64
9,74,67
9,75,66
9,76,69
9,77,68
9,78,71
9,79,70
9,80,89
9,81,88
9,82,91
9,83,90
9,84,93
9,85,92
9,86,95
9,87,94
9,88,81
9,89,80
9,90,83
9,91,82
9,92,85
9,93,84
9,94,87
9,95,86
10,0,10
10,1,11
10,2,8
10,3,9
10,4,14
10,5,15
10,6,12
10,7,13
10,8,2
10,9,3
10,10,0
10,11,1
10,12,6
10,13,7
10,14,4
10,15,5
10,16,26
10,17,27
10,18,24
10,19,25
10,20,30
10,21,31
10,22,28
10,23,29
10,24,18
10,25,19
10,26,16
10,27,17
10,28,22
10,29,23
10,30,20
10,31,21
10,32,42
10,33,43
10,34,40
10,35,41
10,36,46
10,37,47
10,38,44
10,39,45
10,40,34
10,41,35
10,42,32
10,43,33
10,44,38
10,45,39
10,46,36
10,47,37
10,48,58
10,49,59
10,50,56
10,51,57
10,52,62
10,53,63
10,54,60
10,55,61
10,56,50
10,57,51
10,58,48
10,59,49
10,60,54
10,61,55
10,62,52
10,63,53
10,64,74
10,65,75
10,66,72
10,67,73
10,68,78
10,69,79
10,70,76
10,71,77
10,72,66
10,73,67
10,74,64
10,75,65
10,76,70
10,77,71
10,78,68
10,79,69
10,80,90
10,81,91
10,82,88
10,83,89
10,84,94
10,85,95
10,86,92
10,87,93
10,88,82
10,89,83
10,90,80
10,91,81
10,92,86
10,93,87
10,94,84
10,95,85
11,0,11
11,1,10
11,2,9
11,3,8
11,4,15
11,5,14
11,6,13
11,7,12
11,8,3
11,9,2
11,10,1
11,11,0
11,12,7
11,13,6
11,14,5
11,15,4
11,16,27
11,17,26
11,18,25
11,19,24
11,20,31
11,21,30
11,22,29
11,23,28
11,24,19
11,25,18
11,26,17
11,27,16
11,28,23
11,29,22
11,30,21
11,31,20
11,32,43
11,33,42
11,34,41
11,35,40
11,36,47
11,37,46
11,38,45
11,39,44
11,40,35
11,41,34
11,42,33
11,43,32
11,44,39
11,45,38
11,46,37
11,47,36
11,48,59
11,49,58
11,50,57
11,51,56
11,52,63
11,53,62
11,54,61
11,55,60
11,56,51
11,57,50
11,58,49
11,59,48
11,60,55
11,61,54
11,62,53
11,63,52
11,64,75
11,65,74
11,66,73
11,67,72
11,68,79
11,69,78
11,70,77
11,71,76
11,72,67
11,73,66
11,74,65
11,75,64
11,76,71
11,77,70
11,78,69
11,79,68
11,80,91
11,81,90
11,82,89
11,83,88
11,84,95
11,85,94
11,86,93
11,87,92
11,88,83
11,89,82
11,90,81
11,91,80
11,92,87
11,93,86
11,94,85
11,95,84
12,0,12
12,1,13
12,2,14
12,3,15
12,4,8
12,5,9
12,6,10
12,7,11
12,8,4
12,9,5
12,10,6
12,11,7
12,12,0
12,13,1
12,14,2
12,15,3
12,16,28
12,17,29
12,18,30
12,19,31
12,20,24
12,21,25
12,22,26
12,23,27
12,24,20
12,25,21
12,26,22
12,27,23
12,28,16
12,29,17
12,30,18
12,31,19
12,32,44
12,33,45
12,34,46
12,35,47
12,36,40
12,37,41
12,38,42
12,39,43
12,40,36
12,41,37
12,42,38
12,43,39
12,44,32
12,45,33
12,46,34
12,47,35
12,48,60
12,49,61
12,50,62
12,51,63
12,52,56
12,53,57
12,54,58
12,55,59
12,56,52
12,57,53
12,58,54
12,59,55
12,60,48
12,61,49
12,62,50
12,63,51
12,64,76
12,65,77
12,66,78
12,67,79
12,68,72
12,69,73
12,70,74
12,71,75
12,72,68
12,73,69
12,74,70
12,75,71
12,76,64
12,77,65
12,78,66
12,79,67
12,80,92
12,81,93
12,82,94
12,83,95
12,84,88
12,85,89
12,86,90
12,87,91
12,88,84
12,89,85
12,90,86
12,91,87
12,92,80
12,93,81
12,94,82
12,95,83
13,0,13
13,1,12
13,2,15
13,3,14
13,4,9
13,5,8
13,6,11
13,7,10
13,8,5
13,9,4
13,10,7
13,11,6
13,12,1
13,13,0
13,14,3
13,15,2
13,16,29
13,17,28
13,18,31
13,19,30
13,20,25
13,21,24
13,22,27
13,23,26
13,24,21
13,25,20
13,26,23
13,27,22
13,28,17
13,29,16
13,30,19
13,31,18
13,32,45
13,33,44
13,34,47
13,35,46
13,36,41
13,37,40
13,38,43
13,39,42
13,40,37
13,41,36
13,42,39
13,43,38
13,44,33
13,45,32
13,46,35
13,47,34
13,48,61
13,49,60
13,50,63
13,51,62
13,52,57
13,53,56
13,54,59
13,55,58
13,56,53
13,57,52
13,58,55
13,59,54
13,60,49
13,61,48
13,62,51
13,63,50
13,64,77
13,65,76
13,66,79
13,67,78
13,68,73
13,69,72
13,70,75
13,71,74
13,72,69
13,73,68
13,74,71
13,75,70
13,76,65
13,77,64
13,78,67
13,79,66
13,80,93
13,81,92
13,82,95
13,83,94
13,84,89
13,85,88
13,86,91
13,87,90
13,88,85
13,89,84
13,90,87
13,91,86
13,92,81
13,93,80
13,94,83
13,95,82
14,0,14
14,1,15
14,2,12
14,3,13
14,4,10
14,5,11
14,6,8
14,7,9
14,8,6
14,9,7
14,10,4
14,11,5
14,12,2
14,13,3
14,14,0
14,15,1
14,16,30
14,17,31
14,18,28
14,19,29
14,20,26
14,21,27
14,22,24
14,23,25
14,24,22
14,25,23
14,26,20
14,27,21
14,28,18
14,29,19
14,30,16
14,31,17
14,32,46
14,33,47
14,34,44
14,35,45
14,36,42
14,37,43
14,38,40
14,39,41
14,40,38
14,41,39
14,42,36
14,43,37
14,44,34
14,45,35
14,46,32
14,47,33
14,48,62
14,49,63
14,50,60
14,51,61
14,52,58
14,53,59
14,54,56
14,55,57
14,56,54
14,57,55
14,58,52
14,59,53
14,60,50
14,61,51
14,62,48
14,63,49
14,64,78
14,65,79
14,66,76
14,67,77
14,68,74
14,69,75
14,70,72
14,71,73
14,72,70
14,73,71
14,74,68
14,75,69
14,76,66
14,77,67
14,78,64
14,79,65
14,80,94
14,81,95
14,82,92
14,83,93
14,84,90
14,85,91
14,86,88
14,87,89
14,88,86
14,89,87
14,90,84
14,91,85
14,92,82
14,93,83
14,94,80
14,95,81
15,0,15
15,1,14
15,2,13
15,3,12
15,4,11
15,5,10
15,6,9
15,7,8
15,8,7
15,9,6
15,10,5
15,11,4
15,12,3
15,13,2
15,14,1
15,15,0
15,16,31
15,17,30
15,18,29
15,19,28
15,20,27
15,21,26
15,22,25
15,23,24
15,24,23
15,25,22
15,26,21
15,27,20
15,28,19
15,29,18
15,30,17
15,31,16
15,32,47
15,33,46
15,34,45
15,35,44
15,36,43
15,37,42
15,38,41
15,39,40
15,40,39
15,41,38
15,42,37
15,43,36
15,44,35
15,45,34
15,46,33
15,47,32
15,48,63
15,49,62
15,50,61
15,51,60
15,52,59
15,53,58
15,54,57
15,55,56
15,56,55
15,57,54
15,58,53
15,59,52
15,60,51
15,61,50
15,62,49
15,63,48
15,64,79
15,65,78
15,66,77
15,67,76
15,68,75
15,69,74
15,70,73
15,71,72
15,72,71
15,73,70
15,74,69
15,75,68
15,76,67
15,77,66
15,78,65
15,79,64
15,80,95
15,81,94
15,82,93
15,83,92
15,84,91
15,85,90
15,86,89
15,87,88
15,88,87
15,89,86
15,90,85
15,91,84
15,92,83
15,93,82
15,94,81
15,95,80
16,0,16
16,1,17
16,2,18
16,3,19
16,4,20
16,5,21
16,6,22
16,7,23
16,8,24
16,9,25
16,10,26
16,11,27
16,12,28
16,13,29
16,14,30
16,15,31
16,16,0
16,17,1
16,18,2
16,19,3
16,20,4
16,21,5
16,22,6
16,23,7
16,24,8
16,25,9
16,26,10
16,27,11
16,28,12
16,29,13
16,30,14
16,31,15
16,32,48
16,33,49
16,34,50
16,35,51
16,36,52
16,37,53
16,38,54
16,39,55
16,40,56
16,41,57
16,42,58
16,43,59
16,44,60
16,45,61
16,46,62
16,47,63
16,48,32
16,49,33
16,50,34
16,51,35
16,52,36
16,53,37
16,54,38
16,55,39
16,56,40
16,57,41
16,58,42
16,59,43
16,60,44
16,61,45
16,62,46
16,63,47
16,64,80
16,65,81
16,66,82
16,67,83
16,68,84
16,69,85
16,70,86
16,71,87
16,72,88
16,73,89
16,74,90
16,75,91
16,76,92
16,77,93
16,78,94
16,79,95
16,80,64
16,81,65
16,82,66
16,83,67
16,84,68
16,85,69
16,86,70
16,87,71
16,88,72
16,89,73
16,90,74
16,91,75
16,92,76
16,93,77
16,94,78
16,95,79
17,0,17
17,1,16
17,2,19
17,3,18
17,4,21
17,5,20
17,6,23
17,7,22
17,8,25
17,9,24
17,10,27
17,11,26
17,12,29
17,13,28
17,14,31
17,15,30
17,16,1
17,17,0
17,18,3
17,19,2
17,20,5
17,21,4
17,22,7
17,23,6
17,24,9
17,25,8
17,26,11
17,27,10
17,28,13
17,29,12
17,30,15
17,31,14
17,32,49
17,33,48
17,34,51
17,35,50
17,36,53
17,37,52
17,38,55
17,39,54
17,40,57
17,41,56
17,42,59
17,43,58
17,44,61
17,45,60
17,46,63
17,47,62
17,48,33
17,49,32
17,50,35
17,51,34
17,52,37
17,53,36
17,54,39
17,55,38
17,56,41
17,57,40
17,58,43
17,59,42
17,60,45
17,61,44
17,62,47
17,63,46
17,64,81
17,65,80
17,66,83
17,67,82
17,68,85
17,69,84
17,70,87
17,71,86
17,72,89
17,73,88
17,74,91
17,75,90
17,76,93
17,77,92
17,78,95
17,79,94
17,80,65
17,81,64
17,82,67
17,83,66
17,84,69
17,85,68
17,86,71
17,87,70
17,88,73
17,89,72
17,90,75
17,91,74
17,92,77
17,93,76
17,94,79
17,95,78
18,0,18
18,1,19
18,2,16
18,3,17
18,4,22
18,5,23
18,6,20
18,7,21
18,8,26
18,9,27
18,10,24
18,11,25
18,12,30
18,13,31
18,14,28
18,15,29
18,16,2
18,17,3
18,18,0
18,19,1
18,20,6
18,21,7
18,22,4
18,23,5
18,24,10
18,25,11
18,26,8
18,27,9
18,28,14
18,29,15
18,30,12
18,31,13
18,32,50
18,33,51
18,34,48
18,35,49
18,36,54
18,37,55
18,38,52
18,39,53
18,40,58
18,41,59
18,42,56
18,43,57
18,44,62
18,45,63
18,46,60
18,47,61
18,48,34
18,49,35
18,50,32
18,51,33
18,52,38
18,53,39
18,54,36
18,55,37
18,56,42
18,57,43
18,58,40
18,59,41
18,60,46
18,61,47
18,62,44
18,63,45
18,64,82
18,65,83
18,66,80
18,67,81
18,68,86
18,69,87
18,70,84
18,71,85
18,72,90
18,73,91
18,74,88
18,75,89
18,76,94
18,77,95
18,78,92
18,79,93
18,80,66
18,81,67
18,82,64
18,83,65
18,84,70
18,85,71
18,86,68
18,87,69
18,88,74
18,89,75
18,90,72
18,91,73
18,92,78
18,93,79
18,94,76
18,95,77
19,0,19
19,1,18
19,2,17
19,3,16
19,4,23
19,5,22
19,6,21
19,7,20
19,8,27
19,9,26
19,10,25
19,11,24
19,12,31
19,13,30
19,14,29
19,15,28
19,16,3
19,17,2
19,18,1
19,19,0
19,20,7
19,21,6
19,22,5
19,23,4
19,24,11
19,25,10
19,26,9
19,27,8
19,28,15
19,29,14
19,30,13
19,31,12
19,32,51
19,33,50
19,34,49
19,35,48
19,36,55
19,37,54
19,38,53
19,39,52
19,40,59
19,41,58
19,42,57
19,43,56
19,44,63
19,45,62
19,46,61
19,47,60
19,48,35
19,49,34
19,50,33
19,51,32
19,52,39
19,53,38
19,54,37
19,55,36
19,56,43
19,57,42
19,58,41
19,59,40
19,60,47
19,61,46
19,62,45
19,63,44
19,64,83
19,65,82
19,66,81
19,67,80
19,68,87
19,69,86
19,70,85
19,71,84
19,72,91
19,73,90
19,74,89
19,75,88
19,76,95
19,77,94
19,78,93
19,79,92
19,80,67
19,81,66
19,82,65
19,83,64
19,84,71
19,85,70
19,86,69
19,87,68
19,88,75
19,89,74
19,90,73
19,91,72
19,92,79
19,93,78
19,94,77
19,95,76
20,0,20
20,1,21
20,2,22
20,3,23
20,4,16
20,5,17
20,6,18
20,7,19
20,8,28
20,9,29
20,10,30
20,11,31
20,12,24
20,13,25
20,14,26
20,15,27
20,16,4
20,17,5
20,18,6
20,19,7
20,20,0
20,21,1
20,22,2
20,23,3
20,24,12
20,25,13
20,26,14
20,27,15
20,28,8
20,29,9
20,30,10
20,31,11
20,32,52
20,33,53
20,34,54
20,35,55
20,36,48
20,37,49
20,38,50
20,39,51
20,40,60
20,41,61
20,42,62
20,43,63
20,44,56
20,45,57
20,46,58
20,47,59
20,48,36
20,49,37
20,50,38
20,51,39
20,52,32
20,53,33
20,54,34
20,55,35
20,56,44
20,57,45
20,58,46
20,59,47
20,60,40
20,61,41
20,62,42
20,63,43
20,64,84
20,65,85
20,66,86
20,67,87
20,68,80
20,69,81
20,70,82
20,71,83
20,72,92
20,73,93
20,74,94
20,75,95
20,76,88
20,77,89
20,78,90
20,79,91
20,80,68
20,81,69
20,82,70
20,83,71
20,84,64
20,85,65
20,86,66
20,87,67
20,88,76
20,89,77
20,90,78
20,91,79
20,92,72
20,93,73
20,94,74
20,95,75
21,0,21
21,1,20
21,2,23
21,3,22
21,4,17
21,5,16
21,6,19
21,7,18
21,8,29
21,9,28
21,10,31
21,11,30
21,12,25
21,13,24
21,14,27
21,15,26
21,16,5
21,17,4
21,18,7
21,19,6
21,20,1
21,21,0
21,22,3
21,23,2
21,24,13
21,25,12
21,26,15
21,27,14
21,28,9
21,29,8
21,30,11
21,31,10
21,32,53
21,33,52
21,34,55
21,35,54
21,36,49
21,37,48
21,38,51
21,39,50
21,40,61
21,41,60
21,42,63
21,43,62
21,44,57
21,45,56
21,46,59
21,47,58
21,48,37
21,49,36
21,50,39
21,51,38
21,52,33
21,53,32
21,54,35
21,55,34
21,56,45
21,57,44
21,58,47
21,59,46
21,60,41
21,61,40
21,62,43
21,63,42
21,64,85
21,65,84
21,66,87
21,67,86
21,68,81
21,69,80
21,70,83
21,71,82
21,72,93
21,73,92
21,74,95
21,75,94
21,76,89
21,77,88
21,78,91
21,79,90
21,80,69
